Acc (reported by binary cross entropy): 1.0000

   actual: [1, 0]
predicted: [1, 0]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [1, 0]
predicted: [1, 0]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [1, 0]
predicted: [1, 0]

   actual: [1, 0]
predicted: [1, 0]

   actual: [1, 0]
predicted: [1, 0]

   actual: [1, 0]
predicted: [1, 0]

   actual: [0, 1]
predicted: [0, 1]

   actual: [0, 1]
predicted: [0, 1]

   actual: [1, 0]
predicted: [1, 0]

   actual: [1, 0]
predicted: [1, 0]

   actual: [0, 1]
predicted: [0, 1]

Acc: 1.0000
